           1         306        2753       54060   # nspin, nfvctr, nseg, nvctr
           1           1          38           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
  1.5057936355697833E-04   # matrix_compr(39557)
  6.5867289433814695E-04   # matrix_compr(39558)
  1.8808850790765817E-04   # matrix_compr(39559)
  6.7835299515680225E-04   # matrix_compr(39560)
  1.1736873418882640E-02   # matrix_compr(39561)
  2.5762518441005489E-03   # matrix_compr(39562)
 -1.7472335274282364E-03   # matrix_compr(39563)
  2.3314544630002834E-02   # matrix_compr(39564)
 -2.3223125021712841E-02   # matrix_compr(39565)
 -6.3852448951168789E-06   # matrix_compr(39566)
  0.0000000000000000E+00   # matrix_compr(39567)
  0.0000000000000000E+00   # matrix_compr(39568)
  0.0000000000000000E+00   # matrix_compr(39569)
  0.0000000000000000E+00   # matrix_compr(39570)
  0.0000000000000000E+00   # matrix_compr(39571)
  0.0000000000000000E+00   # matrix_compr(39572)
  0.0000000000000000E+00   # matrix_compr(39573)
  0.0000000000000000E+00   # matrix_compr(39574)
  7.3729288612132306E-11   # matrix_compr(39575)
  7.8463023523731434E-11   # matrix_compr(39576)
  1.9587146539460098E-10   # matrix_compr(39577)
  1.4123828315704235E-10   # matrix_compr(39578)
 -5.9510695761223703E-06   # matrix_compr(39579)
  5.9999011365426184E-06   # matrix_compr(39580)
  2.5051856891695335E-06   # matrix_compr(39581)
 -1.5494915714255720E-06   # matrix_compr(39582)
 -9.7246691226210656E-06   # matrix_compr(39583)
  2.1626982728850467E-05   # matrix_compr(39584)
  1.8238316230980465E-05   # matrix_compr(39585)
 -1.4850321212489114E-05   # matrix_compr(39586)
 -1.1189435101539238E-04   # matrix_compr(39587)
 -3.4789482070271622E-05   # matrix_compr(39588)
  1.7609579658195361E-04   # matrix_compr(39589)
  6.0111727400256545E-05   # matrix_compr(39590)
 -3.3098906593782634E-04   # matrix_compr(39591)
 -1.9626481713515237E-03   # matrix_compr(39592)
 -2.6733844466733266E-07   # matrix_compr(39593)
  1.1943901935920668E-05   # matrix_compr(39594)
 -1.5824768056089944E-04   # matrix_compr(39595)
 -8.6488219628775564E-05   # matrix_compr(39596)
  1.8838155080585925E-04   # matrix_compr(39597)
 -4.9147513216231181E-03   # matrix_compr(39598)
 -6.8384450206255502E-03   # matrix_compr(39599)
 -2.7309593773533402E-03   # matrix_compr(39600)
 -2.8050477451101378E-03   # matrix_compr(39601)
 -6.7443255887645083E-03   # matrix_compr(39602)
 -3.3083340226112085E-03   # matrix_compr(39603)
 -2.8223247336713584E-04   # matrix_compr(39604)
 -7.4888585841085967E-04   # matrix_compr(39605)
  2.5193978936770411E-01   # matrix_compr(39606)
  2.6536598297179276E-01   # matrix_compr(39607)
  1.0273194510459110E-01   # matrix_compr(39608)
  1.3079855410026919E-01   # matrix_compr(39609)
 -1.5235911152000771E-02   # matrix_compr(39610)
  0.0000000000000000E+00   # matrix_compr(39611)
  0.0000000000000000E+00   # matrix_compr(39612)
  0.0000000000000000E+00   # matrix_compr(39613)
  0.0000000000000000E+00   # matrix_compr(39614)
 -6.2195931622817662E-10   # matrix_compr(39615)
  1.6133997278355997E-09   # matrix_compr(39616)
 -9.6105167494623026E-09   # matrix_compr(39617)
  1.3091968498573600E-09   # matrix_compr(39618)
  0.0000000000000000E+00   # matrix_compr(39619)
  0.0000000000000000E+00   # matrix_compr(39620)
  0.0000000000000000E+00   # matrix_compr(39621)
  0.0000000000000000E+00   # matrix_compr(39622)
  2.7354462341806334E-10   # matrix_compr(39623)
  4.9795178343125539E-10   # matrix_compr(39624)
 -1.5935578722885041E-10   # matrix_compr(39625)
 -3.0784648381992871E-10   # matrix_compr(39626)
 -9.2074300321891451E-10   # matrix_compr(39627)
  0.0000000000000000E+00   # matrix_compr(39628)
  1.4691940817684261E-09   # matrix_compr(39629)
  6.6914265022149730E-10   # matrix_compr(39630)
 -3.6485413506006666E-09   # matrix_compr(39631)
 -2.0931942336714588E-09   # matrix_compr(39632)
 -5.7215850406705396E-05   # matrix_compr(39633)
 -1.4596561853707745E-04   # matrix_compr(39634)
 -8.0627986734145291E-05   # matrix_compr(39635)
  1.4599511493315631E-05   # matrix_compr(39636)
  0.0000000000000000E+00   # matrix_compr(39637)
  0.0000000000000000E+00   # matrix_compr(39638)
  0.0000000000000000E+00   # matrix_compr(39639)
  0.0000000000000000E+00   # matrix_compr(39640)
  1.6529283474625654E-04   # matrix_compr(39641)
  8.8827197752018659E-04   # matrix_compr(39642)
  3.9545901544731169E-04   # matrix_compr(39643)
  9.8276981044077192E-06   # matrix_compr(39644)
  1.7780171739762324E-10   # matrix_compr(39645)
  3.3407730882862799E-10   # matrix_compr(39646)
  6.0577515538076000E-10   # matrix_compr(39647)
 -4.9007836469164732E-10   # matrix_compr(39648)
  2.3915370178612018E-05   # matrix_compr(39649)
  2.2698939035669297E-05   # matrix_compr(39650)
  9.8184960574256320E-06   # matrix_compr(39651)
 -3.3706059104880372E-05   # matrix_compr(39652)
  1.1918366765745692E-02   # matrix_compr(39653)
  1.6182532595810407E-02   # matrix_compr(39654)
  8.9939865470274397E-03   # matrix_compr(39655)
 -1.4931196073762348E-02   # matrix_compr(39656)
 -8.7439480568316340E-06   # matrix_compr(39657)
 -2.3045267381497196E-02   # matrix_compr(39658)
  0.0000000000000000E+00   # matrix_compr(39659)
 -8.8684325219315264E-06   # matrix_compr(39660)
  3.1044376348119074E-05   # matrix_compr(39661)
 -2.5339830123470759E-05   # matrix_compr(39662)
 -1.2697126386055752E-05   # matrix_compr(39663)
  4.6987010088712908E-05   # matrix_compr(39664)
  1.9178670270828724E-10   # matrix_compr(39665)
 -5.5045111355389163E-10   # matrix_compr(39666)
 -1.0549154738863169E-10   # matrix_compr(39667)
  6.5886493731438632E-10   # matrix_compr(39668)
  0.0000000000000000E+00   # matrix_compr(39669)
  0.0000000000000000E+00   # matrix_compr(39670)
  0.0000000000000000E+00   # matrix_compr(39671)
  0.0000000000000000E+00   # matrix_compr(39672)
  0.0000000000000000E+00   # matrix_compr(39673)
  0.0000000000000000E+00   # matrix_compr(39674)
  0.0000000000000000E+00   # matrix_compr(39675)
  0.0000000000000000E+00   # matrix_compr(39676)
  0.0000000000000000E+00   # matrix_compr(39677)
  0.0000000000000000E+00   # matrix_compr(39678)
  0.0000000000000000E+00   # matrix_compr(39679)
  0.0000000000000000E+00   # matrix_compr(39680)
  0.0000000000000000E+00   # matrix_compr(39681)
 -2.3926147284923375E-02   # matrix_compr(39682)
  1.1519777156370611E-02   # matrix_compr(39683)
 -1.6547103977449251E-02   # matrix_compr(39684)
 -8.7828256786457032E-03   # matrix_compr(39685)
  1.4331752580537949E-02   # matrix_compr(39686)
  1.7205131808091935E-04   # matrix_compr(39687)
 -9.4125239855960021E-04   # matrix_compr(39688)
 -4.0769361354186482E-04   # matrix_compr(39689)
  1.1809985046801893E-04   # matrix_compr(39690)
 -2.7839976731378285E-04   # matrix_compr(39691)
 -5.0902798343089013E-05   # matrix_compr(39692)
  1.4954490528091066E-04   # matrix_compr(39693)
  6.7110728641639144E-05   # matrix_compr(39694)
 -3.4931671048621877E-05   # matrix_compr(39695)
 -5.7901047398730233E-09   # matrix_compr(39696)
 -8.0828848257297515E-06   # matrix_compr(39697)
 -1.4943241942067120E-05   # matrix_compr(39698)
 -2.2267855680713550E-05   # matrix_compr(39699)
 -2.9495272456111198E-06   # matrix_compr(39700)
 -1.7869830189200359E-09   # matrix_compr(39701)
  1.6249577148849884E-09   # matrix_compr(39702)
  9.3492843685109740E-09   # matrix_compr(39703)
 -4.1487370126201087E-09   # matrix_compr(39704)
  1.1080772683711153E-10   # matrix_compr(39705)
 -2.8998839656907759E-10   # matrix_compr(39706)
  1.0225281346212137E-10   # matrix_compr(39707)
  1.2434625342069273E-10   # matrix_compr(39708)
  3.7784420947951986E-10   # matrix_compr(39709)
  1.2044378340621478E-08   # matrix_compr(39710)
  1.4595644421675391E-09   # matrix_compr(39711)
  3.8017094335303575E-09   # matrix_compr(39712)
  0.0000000000000000E+00   # matrix_compr(39713)
  0.0000000000000000E+00   # matrix_compr(39714)
  0.0000000000000000E+00   # matrix_compr(39715)
  0.0000000000000000E+00   # matrix_compr(39716)
  0.0000000000000000E+00   # matrix_compr(39717)
  0.0000000000000000E+00   # matrix_compr(39718)
  0.0000000000000000E+00   # matrix_compr(39719)
  0.0000000000000000E+00   # matrix_compr(39720)
  0.0000000000000000E+00   # matrix_compr(39721)
 -1.0103593770130360E-02   # matrix_compr(39722)
  2.4804791629233441E-01   # matrix_compr(39723)
 -2.6797344077397067E-01   # matrix_compr(39724)
 -1.0425558635511849E-01   # matrix_compr(39725)
 -1.3364989909030969E-01   # matrix_compr(39726)
 -3.9440823655292074E-03   # matrix_compr(39727)
  2.4910252122549818E-03   # matrix_compr(39728)
 -5.5787807605514378E-05   # matrix_compr(39729)
  4.1501805107215621E-03   # matrix_compr(39730)
 -7.1713349137838703E-03   # matrix_compr(39731)
  1.5879767401301766E-03   # matrix_compr(39732)
  9.3406951622652967E-04   # matrix_compr(39733)
 -4.9808835300852936E-04   # matrix_compr(39734)
 -1.7541530285612060E-03   # matrix_compr(39735)
 -5.6933296356490642E-03   # matrix_compr(39736)
  6.7882723765676205E-03   # matrix_compr(39737)
  2.6693903829283303E-03   # matrix_compr(39738)
  4.7121251517814149E-03   # matrix_compr(39739)
 -3.9958572361854690E-03   # matrix_compr(39740)
  5.5064723851018038E-03   # matrix_compr(39741)
  2.0745195814424167E-03   # matrix_compr(39742)
  2.1522401214822714E-03   # matrix_compr(39743)
  1.0115079833956627E-04   # matrix_compr(39744)
 -3.4941740976253508E-04   # matrix_compr(39745)
 -1.2388861856104150E-04   # matrix_compr(39746)
 -1.4380922869121926E-04   # matrix_compr(39747)
 -9.4133115689818173E-05   # matrix_compr(39748)
  1.7175552727221496E-05   # matrix_compr(39749)
 -1.7473343580329132E-04   # matrix_compr(39750)
 -4.7022507816046021E-05   # matrix_compr(39751)
  1.5590556287818657E-05   # matrix_compr(39752)
  1.5657463371156920E-04   # matrix_compr(39753)
  8.8149539296184925E-05   # matrix_compr(39754)
 -1.6281244847181063E-04   # matrix_compr(39755)
 -1.2290892382672705E-04   # matrix_compr(39756)
  2.3089776466641397E-06   # matrix_compr(39757)
 -1.1764882542805606E-05   # matrix_compr(39758)
  1.1600707174327101E-06   # matrix_compr(39759)
  2.4081625125207675E-07   # matrix_compr(39760)
  1.7932489058714780E-06   # matrix_compr(39761)
 -1.0173160337694784E-05   # matrix_compr(39762)
  5.4914724656959022E-06   # matrix_compr(39763)
 -2.9609583267994093E-06   # matrix_compr(39764)
 -7.7534375145283462E-07   # matrix_compr(39765)
 -1.0371300743679288E-11   # matrix_compr(39766)
 -1.8174208431081317E-10   # matrix_compr(39767)
 -1.2698113247054897E-10   # matrix_compr(39768)
 -1.2415793802527401E-10   # matrix_compr(39769)
  2.1580783243637158E-12   # matrix_compr(39770)
 -7.2695752919104716E-12   # matrix_compr(39771)
 -5.7281655597983688E-12   # matrix_compr(39772)
 -3.7223997861829966E-12   # matrix_compr(39773)
  0.0000000000000000E+00   # matrix_compr(39774)
  0.0000000000000000E+00   # matrix_compr(39775)
  0.0000000000000000E+00   # matrix_compr(39776)
  0.0000000000000000E+00   # matrix_compr(39777)
 -1.9071373336845575E-02   # matrix_compr(39778)
  1.8776206623043732E-04   # matrix_compr(39779)
 -6.9672842345738140E-07   # matrix_compr(39780)
  0.0000000000000000E+00   # matrix_compr(39781)
  2.8085357268586815E-05   # matrix_compr(39782)
 -2.9374315965768910E-05   # matrix_compr(39783)
  7.7234628033682256E-05   # matrix_compr(39784)
  4.7818128495808722E-05   # matrix_compr(39785)
 -2.0650377663945805E-05   # matrix_compr(39786)
 -4.6704426375548134E-08   # matrix_compr(39787)
  3.5790897453530441E-08   # matrix_compr(39788)
  8.0971779571745900E-08   # matrix_compr(39789)
 -2.3366637341324423E-08   # matrix_compr(39790)
  0.0000000000000000E+00   # matrix_compr(39791)
  0.0000000000000000E+00   # matrix_compr(39792)
  0.0000000000000000E+00   # matrix_compr(39793)
  0.0000000000000000E+00   # matrix_compr(39794)
  0.0000000000000000E+00   # matrix_compr(39795)
 -9.5334984377414483E-11   # matrix_compr(39796)
 -3.6897337987601750E-10   # matrix_compr(39797)
  1.0837338495833416E-10   # matrix_compr(39798)
 -8.3866459323479737E-10   # matrix_compr(39799)
  0.0000000000000000E+00   # matrix_compr(39800)
  0.0000000000000000E+00   # matrix_compr(39801)
  0.0000000000000000E+00   # matrix_compr(39802)
  0.0000000000000000E+00   # matrix_compr(39803)
  0.0000000000000000E+00   # matrix_compr(39804)
  0.0000000000000000E+00   # matrix_compr(39805)
  0.0000000000000000E+00   # matrix_compr(39806)
  0.0000000000000000E+00   # matrix_compr(39807)
  0.0000000000000000E+00   # matrix_compr(39808)
  0.0000000000000000E+00   # matrix_compr(39809)
  0.0000000000000000E+00   # matrix_compr(39810)
  0.0000000000000000E+00   # matrix_compr(39811)
  0.0000000000000000E+00   # matrix_compr(39812)
  1.0330582334560221E-02   # matrix_compr(39813)
  4.8921414277468380E-03   # matrix_compr(39814)
  3.1274721940522192E-03   # matrix_compr(39815)
  4.4477221893675893E-04   # matrix_compr(39816)
  3.5716719673732841E-03   # matrix_compr(39817)
  1.5401342147367810E-03   # matrix_compr(39818)
 -1.3656066126449629E-03   # matrix_compr(39819)
 -1.0336194622934617E-03   # matrix_compr(39820)
  2.2044839835908925E-03   # matrix_compr(39821)
  1.0208036021652324E-03   # matrix_compr(39822)
 -5.1450262637029485E-05   # matrix_compr(39823)
 -8.6671227986132940E-05   # matrix_compr(39824)
 -1.7349827093521262E-06   # matrix_compr(39825)
  2.0640693878689853E-05   # matrix_compr(39826)
 -8.3661468230226621E-07   # matrix_compr(39827)
 -2.7885060688365762E-05   # matrix_compr(39828)
  1.3275209237670170E-04   # matrix_compr(39829)
  4.3434461737938863E-05   # matrix_compr(39830)
 -8.6728472538234969E-05   # matrix_compr(39831)
 -8.0272694244291645E-07   # matrix_compr(39832)
  8.4747099834330528E-07   # matrix_compr(39833)
  3.0365651419369617E-07   # matrix_compr(39834)
 -8.1293887694728774E-07   # matrix_compr(39835)
 -1.2654759209878669E-09   # matrix_compr(39836)
  9.5692093587290361E-10   # matrix_compr(39837)
  4.9221190638437527E-11   # matrix_compr(39838)
 -3.9086873701007024E-09   # matrix_compr(39839)
  9.9882774734846341E-08   # matrix_compr(39840)
 -1.1128305927203769E-06   # matrix_compr(39841)
  3.0376844464454355E-08   # matrix_compr(39842)
 -6.0354254052493418E-08   # matrix_compr(39843)
 -2.1298507474419040E-10   # matrix_compr(39844)
 -1.1035637120416146E-12   # matrix_compr(39845)
  2.1865125562383417E-12   # matrix_compr(39846)
  1.0244389705994575E-12   # matrix_compr(39847)
  8.1868241561289509E-13   # matrix_compr(39848)
  2.4479324531087591E-12   # matrix_compr(39849)
 -7.5064676743042239E-12   # matrix_compr(39850)
 -2.8744429904011390E-12   # matrix_compr(39851)
  2.0275483109285447E-12   # matrix_compr(39852)
  0.0000000000000000E+00   # matrix_compr(39853)
  0.0000000000000000E+00   # matrix_compr(39854)
  0.0000000000000000E+00   # matrix_compr(39855)
  0.0000000000000000E+00   # matrix_compr(39856)
  0.0000000000000000E+00   # matrix_compr(39857)
  2.4804791619687688E-01   # matrix_compr(39858)
 -2.9277305643262652E-01   # matrix_compr(39859)
  3.1315800259415168E-02   # matrix_compr(39860)
  8.9476354068811544E-03   # matrix_compr(39861)
  3.8988149960823962E-02   # matrix_compr(39862)
 -2.2064409983475491E-01   # matrix_compr(39863)
  4.1500372325438961E-02   # matrix_compr(39864)
 -1.4373077708472352E-02   # matrix_compr(39865)
  2.6110954200402547E-01   # matrix_compr(39866)
 -1.8824231102593444E-01   # matrix_compr(39867)
  1.6180964844677226E-01   # matrix_compr(39868)
  9.1177073128173303E-02   # matrix_compr(39869)
 -1.4289232092326865E-01   # matrix_compr(39870)
  1.7512006909709908E-02   # matrix_compr(39871)
  7.9894122796659514E-03   # matrix_compr(39872)
 -3.8007681240207624E-03   # matrix_compr(39873)
 -1.7114597055214302E-03   # matrix_compr(39874)
 -8.7694278234906674E-04   # matrix_compr(39875)
  7.3226474207983474E-03   # matrix_compr(39876)
 -2.5643119792760228E-03   # matrix_compr(39877)
 -1.1914699294214182E-03   # matrix_compr(39878)
 -5.6442001023211067E-03   # matrix_compr(39879)
 -7.0964825513179846E-03   # matrix_compr(39880)
  1.3543655119989896E-02   # matrix_compr(39881)
  5.1107294120105937E-03   # matrix_compr(39882)
  7.9904025141798347E-03   # matrix_compr(39883)
  5.7164600166745717E-04   # matrix_compr(39884)
 -5.6047779537327298E-04   # matrix_compr(39885)
 -5.8560413433338403E-04   # matrix_compr(39886)
 -2.5571814664131394E-04   # matrix_compr(39887)
  1.8254767411461455E-03   # matrix_compr(39888)
 -2.5165070079607031E-03   # matrix_compr(39889)
 -1.5297169629513692E-03   # matrix_compr(39890)
  1.6610103035501081E-03   # matrix_compr(39891)
  2.7438954021802449E-04   # matrix_compr(39892)
  3.1751013654538364E-05   # matrix_compr(39893)
  1.1557494838590998E-04   # matrix_compr(39894)
 -6.7023352887712634E-05   # matrix_compr(39895)
 -8.7742392772811784E-06   # matrix_compr(39896)
  8.6034079032886494E-06   # matrix_compr(39897)
  1.5481765585146644E-04   # matrix_compr(39898)
 -7.8407181529798785E-05   # matrix_compr(39899)
  2.8113709676733100E-05   # matrix_compr(39900)
  3.7470135565676136E-06   # matrix_compr(39901)
  5.6623562592501829E-09   # matrix_compr(39902)
 -2.2984792736242691E-09   # matrix_compr(39903)
  4.1401906128284064E-09   # matrix_compr(39904)
 -2.7258915719249673E-09   # matrix_compr(39905)
  1.3370156817526500E-08   # matrix_compr(39906)
 -3.2416112576699464E-08   # matrix_compr(39907)
  1.1071805281303388E-08   # matrix_compr(39908)
 -1.1130768766171216E-08   # matrix_compr(39909)
 -2.8657986611287424E-11   # matrix_compr(39910)
  2.3023772062607786E-10   # matrix_compr(39911)
  5.6026991840863212E-10   # matrix_compr(39912)
  5.4076217606227576E-10   # matrix_compr(39913)
  0.0000000000000000E+00   # matrix_compr(39914)
 -3.9399688838004992E-03   # matrix_compr(39915)
 -5.8284967419356673E-03   # matrix_compr(39916)
  4.1873972246013058E-05   # matrix_compr(39917)
  0.0000000000000000E+00   # matrix_compr(39918)
  1.3335529065040184E-05   # matrix_compr(39919)
  4.4257754122149824E-05   # matrix_compr(39920)
  2.7021987118044108E-05   # matrix_compr(39921)
 -7.8839424465044705E-05   # matrix_compr(39922)
  7.1625233440784152E-05   # matrix_compr(39923)
 -6.2159445835360549E-08   # matrix_compr(39924)
  5.2185294269771664E-08   # matrix_compr(39925)
  9.0869773387904009E-08   # matrix_compr(39926)
 -9.8903673318824732E-09   # matrix_compr(39927)
  0.0000000000000000E+00   # matrix_compr(39928)
